Player,Team,Age,Height,Weight,GP,MIN,STL,BLK,Deflections
AJ Hammons,DAL,24,84,260,22,163,1,13,5
Aaron Brooks,IND,32,72,161,65,894,25,9,50
Aaron Gordon,ORL,21,81,220,80,2298,65,40,113
Aaron Harrison,CHA,22,78,210,5,17,0,0,0
Adreian Payne,MIN,26,82,237,18,135,8,7,11
Al Horford,BOS,31,82,245,68,2193,52,86,98
Al Jefferson,IND,32,82,289,66,931,19,16,41
Al-Farouq Aminu,POR,26,81,220,61,1773,60,44,106
Alan Anderson,LAC,34,78,220,30,308,3,0,9
Alan Williams,PHX,24,80,260,47,708,27,32,45
Alec Burks,UTA,25,78,214,42,653,18,5,32
Alex Abrines,OKC,23,78,190,68,1055,37,8,60
Alex Len,PHX,24,85,260,77,1560,38,98,66
Alex Poythress,PHI,23,79,238,6,157,3,2,10
Alexis Ajinca,NOP,29,86,248,39,584,20,22,46
Allen Crabbe,POR,25,78,215,79,2254,54,20,112
Alonzo Gee,DEN,30,78,225,13,89,5,1,8
Amir Johnson,BOS,30,81,240,80,1608,51,62,105
Anderson Varejao,GSW,34,83,273,14,92,3,3,6
Andre Drummond,DET,23,83,279,81,2409,124,89,231
Andre Iguodala,GSW,33,78,215,76,1998,76,39,164
Andre Roberson,OKC,25,79,210,79,2376,94,79,196
Andrew Bogut,CLE,32,84,260,27,583,13,25,30
Andrew Harrison,MEM,22,78,213,72,1474,53,21,109
Andrew Nicholson,BKN,27,81,250,38,342,16,6,21
Andrew Wiggins,MIN,22,80,199,82,3048,82,30,137
Anthony Bennett,BKN,24,80,235,23,264,5,3,9
Anthony Brown,ORL,24,79,211,11,159,5,1,9
Anthony Davis,NOP,24,83,253,75,2708,94,167,177
Anthony Morrow,CHI,31,77,210,49,714,24,2,43
Anthony Tolliver,SAC,32,80,240,65,1477,34,20,71
Archie Goodwin,BKN,22,77,205,15,214,4,5,13
Arinze Onuaku,ORL,29,81,255,8,28,0,1,3
Aron Baynes,DET,30,82,260,75,1163,17,39,32
Arron Afflalo,SAC,31,77,210,61,1580,21,6,34
Austin Rivers,LAC,24,76,200,74,2054,48,10,110
Avery Bradley,BOS,26,74,180,55,1834,68,11,148
Axel Toupane,NOP,24,79,210,4,47,1,1,6
Ben Bentil,DAL,22,81,235,3,10,0,0,0
Ben McLemore,SAC,24,77,195,61,1176,29,6,77
Beno Udrih,DET,34,75,205,39,560,13,0,32
Bismack Biyombo,ORL,24,81,255,81,1793,25,91,53
Blake Griffin,LAC,28,82,251,61,2076,57,22,106
Boban Marjanovic,DET,28,87,290,35,293,6,12,12
Bobby Brown,HOU,32,74,175,25,123,1,0,2
Bobby Portis,CHI,22,83,246,64,1000,16,11,39
Bojan Bogdanovic,WAS,28,80,225,81,2083,34,7,68
Boris Diaw,UTA,35,80,250,73,1283,18,9,39
Bradley Beal,WAS,24,77,207,77,2684,83,21,192
Brandan Wright,MEM,29,82,210,28,447,11,20,24
Brandon Bass,LAC,32,80,250,52,577,14,11,30
Brandon Ingram,LAL,19,81,190,79,2279,50,36,94
Brandon Jennings,WAS,27,73,170,81,1801,70,4,153
Brandon Knight,PHX,25,75,195,54,1140,27,5,41
Brandon Rush,MIN,31,78,225,47,1030,22,23,42
Brian Roberts,CHA,31,73,173,41,416,9,1,26
Briante Weber,CHA,24,74,165,20,205,12,1,40
Brice Johnson,LAC,23,82,230,3,9,2,1,2
Brook Lopez,BKN,29,84,268,75,2222,38,124,82
Bruno Caboclo,TOR,21,81,205,9,40,2,1,3
Bryn Forbes,SAS,23,75,190,36,285,1,0,8
Buddy Hield,SAC,24,76,214,82,1888,38,9,90
C.J. Watson,ORL,33,74,175,62,1013,43,2,95
C.J. Wilcox,ORL,26,77,195,22,108,2,1,5
CJ McCollum,POR,25,75,190,80,2796,72,42,122
CJ Miles,IND,30,78,225,76,1776,46,25,88
Cameron Payne,CHI,22,75,185,31,462,14,4,28
Caris LeVert,BKN,22,79,203,57,1237,49,8,104
Carmelo Anthony,NYK,33,80,240,74,2538,60,34,131
Chandler Parsons,MEM,28,82,230,34,675,20,5,36
Channing Frye,CLE,34,83,255,74,1398,33,37,62
Cheick Diallo,NOP,20,81,220,17,199,4,7,9
Chinanu Onuaku,HOU,20,82,245,5,52,3,1,6
Chris Andersen,CLE,38,82,245,12,114,5,7,10
Chris McCullough,WAS,22,81,215,16,80,2,2,3
Chris Paul,LAC,32,72,175,61,1921,119,8,214
Christian Wood,CHA,21,83,220,13,107,3,6,7
Clint Capela,HOU,23,82,240,65,1551,34,79,59
Cody Zeller,CHA,24,84,240,62,1725,62,58,126
Cole Aldrich,MIN,28,83,250,62,531,25,23,63
Corey Brewer,LAL,31,81,186,82,1281,61,20,134
Cory Joseph,TOR,25,75,190,80,2003,66,13,115
Courtney Lee,NYK,31,77,200,77,2459,81,24,157
Cristiano Felicio,CHI,24,81,266,66,1040,25,17,38
D'Angelo Russell,LAL,21,77,195,63,1811,87,16,164
D.J. Augustin,ORL,29,72,183,78,1538,31,1,57
Dahntay Jones,CLE,36,78,225,1,12,0,0,1
Damian Jones,GSW,22,84,245,10,85,1,4,5
Damian Lillard,POR,26,75,195,75,2693,68,20,155
Damjan Rudez,ORL,31,82,228,45,314,12,1,16
Daniel Ochefu,WAS,23,83,245,19,75,2,0,6
Danilo Gallinari,DEN,28,82,225,63,2134,40,15,72
Danny Green,SAS,30,78,215,68,1807,70,57,179
Dante Cunningham,NOP,30,80,230,66,1649,39,28,81
Dante Exum,UTA,21,78,190,66,1228,21,12,52
Danuel House Jr.,WAS,24,79,215,1,1,0,0,0
Dario Saric,PHI,23,82,223,81,2129,57,30,92
Darrell Arthur,DEN,29,81,235,41,639,19,21,54
Darren Collison,SAC,29,72,175,68,2063,67,9,138
Darrun Hilliard,DET,24,78,205,39,381,11,2,20
David Lee,SAS,34,81,245,79,1477,31,40,58
David Nwaba,LAL,24,76,209,20,397,13,7,27
David West,GSW,36,81,250,68,854,42,48,88
Davis Bertans,SAS,24,82,210,67,808,20,28,37
DeAndre Jordan,LAC,28,83,265,81,2570,51,134,96
DeAndre Liggins,DAL,29,78,209,62,777,47,14,98
DeAndre' Bembry,ATL,22,78,210,38,371,8,5,25
DeMar DeRozan,TOR,27,79,220,74,2620,78,13,138
DeMarcus Cousins,NOP,26,83,270,72,2465,100,93,242
DeMarre Carroll,TOR,30,80,212,72,1881,81,27,175
Dejounte Murray,SAS,20,77,170,38,321,8,6,31
Delon Wright,TOR,25,77,190,27,446,27,11,66
Demetrius Jackson,BOS,22,73,201,5,17,0,0,1
Dennis Schroder,ATL,23,73,172,79,2485,74,16,130
Denzel Valentine,CHI,23,78,212,57,977,30,7,55
Deron Williams,CLE,33,75,200,64,1657,31,8,80
Derrick Favors,UTA,25,82,265,50,1186,45,40,94
Derrick Jones Jr.,PHX,20,79,190,32,545,14,13,27
Derrick Rose,NYK,28,75,190,64,2082,44,17,88
Derrick Williams,CLE,26,80,240,50,804,14,7,27
Devin Booker,PHX,20,78,206,78,2731,72,21,121
Devin Harris,DAL,34,75,185,65,1087,43,7,82
Dewayne Dedmon,SAS,27,84,245,76,1330,37,61,75
Deyonta Davis,MEM,20,82,240,36,238,3,17,12
Diamond Stone,LAC,20,83,255,7,24,0,1,1
Dion Waiters,MIA,25,76,220,46,1384,42,20,91
Dirk Nowitzki,DAL,39,84,245,54,1424,30,38,70
Domantas Sabonis,OKC,21,83,240,81,1631,39,32,75
Donatas Motiejunas,NOP,26,84,222,34,479,18,11,34
Dorian Finney-Smith,DAL,24,80,220,81,1642,52,25,90
Doug McDermott,OKC,25,80,219,66,1508,13,5,30
Dragan Bender,PHX,19,85,225,43,574,10,22,21
Draymond Green,GSW,27,79,230,76,2471,154,106,295
Dwight Howard,ATL,31,83,265,74,2199,64,92,130
Dwight Powell,DAL,25,83,240,77,1333,61,39,115
Dwyane Wade,CHI,35,76,220,60,1792,86,41,145
E'Twaun Moore,NOP,28,76,191,73,1820,50,32,110
Ed Davis,POR,28,82,245,46,789,15,22,28
Edy Tavares,CLE,25,87,265,2,28,0,6,0
Elfrid Payton,ORL,23,76,185,82,2412,88,40,216
Elijah Millsap,PHX,29,79,215,2,23,0,0,3
Emmanuel Mudiay,DEN,21,77,200,55,1406,41,13,64
Enes Kanter,OKC,25,83,245,72,1533,32,38,71
Eric Bledsoe,PHX,27,73,205,66,2176,91,31,182
Eric Gordon,HOU,28,76,215,75,2323,48,41,93
Ersan Ilyasova,ATL,30,82,235,82,2142,58,23,158
Evan Fournier,ORL,24,79,205,68,2234,66,4,137
Evan Turner,POR,28,79,220,65,1659,53,24,105
Frank Kaminsky,CHA,24,84,240,75,1954,46,34,85
Fred VanVleet,TOR,23,72,195,37,294,16,3,37
Garrett Temple,SAC,31,78,195,65,1728,84,28,170
Gary Harris,DEN,22,76,210,57,1782,71,8,160
Gary Neal,ATL,32,76,210,2,18,0,0,0
Gary Payton II,MIL,24,75,190,6,99,3,4,8
George Hill,UTA,31,75,188,49,1544,50,11,102
Georges Niang,IND,24,80,230,23,93,3,0,6
Georgios Papagiannis,SAC,19,85,240,22,355,3,17,4
Gerald Green,BOS,31,79,205,47,538,9,7,24
Gerald Henderson,PHI,29,77,215,72,1667,40,15,85
Giannis Antetokounmpo,MIL,22,83,222,80,2845,131,151,218
Glenn Robinson III,IND,23,78,222,69,1427,41,20,72
Goran Dragic,MIA,31,75,190,73,2459,89,13,149
Gordon Hayward,UTA,27,80,226,73,2516,73,20,127
Gorgui Dieng,MIN,27,83,240,82,2653,88,95,213
Greg Monroe,MIL,27,83,265,81,1823,92,38,175
Greivis Vasquez,BKN,30,78,217,3,39,1,1,1
Harrison Barnes,DAL,25,80,225,79,2804,65,15,135
Hassan Whiteside,MIA,28,84,265,77,2513,57,161,117
Henry Ellenson,DET,20,83,245,19,146,1,1,2
Hollis Thompson,NOP,26,80,206,40,752,20,6,38
Ian Clark,GSW,26,75,175,77,1137,39,8,76
Ian Mahinmi,WAS,30,83,262,31,555,33,24,71
Iman Shumpert,CLE,27,77,220,76,1937,62,27,144
Isaiah Canaan,CHI,26,72,201,39,592,22,1,36
Isaiah Thomas,BOS,28,69,185,76,2569,70,13,117
Isaiah Whitehead,BKN,22,76,213,73,1643,42,36,112
Ish Smith,DET,28,72,175,81,1955,61,33,123
Ivica Zubac,LAL,20,85,240,38,609,14,33,22
J.J. Barea,DAL,33,72,185,35,771,14,1,18
JJ Redick,LAC,33,76,190,78,2198,54,13,108
JR Smith,CLE,31,78,225,41,1187,40,11,85
JaMychal Green,MEM,27,81,227,77,2101,47,34,113
JaVale McGee,GSW,29,84,270,77,739,19,67,26
Jabari Parker,MIL,22,80,250,51,1728,50,22,104
Jae Crowder,BOS,26,78,235,72,2335,73,23,178
Jahlil Okafor,PHI,21,83,275,50,1134,20,49,35
Jake Layman,POR,23,81,210,35,249,9,3,18
Jakob Poeltl,TOR,21,84,230,54,626,17,20,38
Jamal Crawford,LAC,37,77,195,82,2157,61,14,121
Jamal Murray,DEN,20,76,207,82,1765,51,24,94
Jameer Nelson,DEN,35,72,190,75,2045,54,8,91
James Ennis III,MEM,26,79,210,64,1501,46,19,95
James Harden,HOU,27,77,220,81,2947,121,38,237
James Johnson,MIA,30,81,250,76,2085,76,86,165
James Jones,CLE,36,80,218,48,381,6,10,14
James Michael McAdoo,GSW,24,81,240,52,457,18,29,29
James Young,BOS,21,78,215,29,220,10,2,13
Jared Dudley,PHX,31,79,225,64,1362,42,16,96
Jared Sullinger,TOR,25,81,260,11,118,4,1,9
Jarell Eddie,PHX,25,79,218,5,62,1,0,2
Jarell Martin,MEM,23,82,239,42,558,17,9,35
Jarnell Stokes,DEN,23,81,255,2,7,1,0,0
Jarrett Jack,NOP,33,75,200,2,33,2,0,3
Jarrod Uthoff,DAL,24,81,221,9,115,2,4,8
Jason Smith,WAS,31,84,240,74,1068,21,54,42
Jason Terry,MIL,39,74,185,74,1365,46,20,86
Jaylen Brown,BOS,20,79,225,78,1341,35,18,78
Jeff Green,ORL,30,81,235,69,1534,37,13,71
Jeff Teague,IND,29,74,186,82,2657,100,32,214
Jeff Withey,UTA,27,84,231,51,432,16,32,22
Jerami Grant,OKC,23,81,210,80,1531,33,79,77
Jeremy Lamb,CHA,25,77,185,62,1143,27,23,64
Jeremy Lin,BKN,28,75,200,36,883,42,14,72
Jerian Grant,CHI,24,76,198,63,1028,47,8,82
Jerryd Bayless,PHI,28,75,200,3,71,0,0,2
Jimmy Butler,CHI,27,79,231,76,2809,143,32,273
Joakim Noah,NYK,32,83,230,46,1015,30,37,53
Jodie Meeks,ORL,29,76,210,36,738,34,4,64
Joe Harris,BKN,25,78,219,52,1138,30,8,50
Joe Ingles,UTA,29,80,226,82,1972,96,8,186
Joe Johnson,UTA,36,79,240,78,1843,36,18,70
Joe Young,IND,25,74,180,33,135,4,0,11
Joel Anthony,SAS,34,81,245,19,122,2,6,4
Joel Bolomboy,UTA,23,81,235,12,53,1,2,1
Joel Embiid,PHI,23,84,250,31,786,27,76,62
Joffrey Lauvergne,CHI,25,83,220,70,980,25,6,35
John Henson,MIL,26,83,229,58,1123,29,78,69
John Jenkins,PHX,26,76,215,4,13,0,0,0
John Lucas III,MIN,34,71,166,5,11,2,0,4
John Wall,WAS,26,76,210,78,2835,157,49,304
Johnny O'Bryant III,CHA,24,81,257,11,81,0,1,2
Jon Leuer,DET,28,82,228,75,1944,31,26,60
Jonas Jerebko,BOS,30,82,231,78,1232,25,17,57
Jonas Valanciunas,TOR,25,84,255,80,2065,37,63,69
Jonathan Gibson,DAL,29,74,185,17,231,8,0,12
Jonathon Simmons,SAS,27,78,195,78,1392,47,25,90
Jordan Clarkson,LAL,25,77,194,82,2397,88,8,160
Jordan Crawford,NOP,28,77,195,19,442,11,2,24
Jordan Farmar,SAC,30,74,180,2,35,2,0,2
Jordan Hill,MIN,29,82,240,7,47,1,0,2
Jordan McRae,CLE,26,77,179,37,384,8,6,17
