Player,Team,Age,Height,Weight,GP,MIN,STL,BLK,Deflections
Jordan Mickey,BOS,22,80,235,25,141,3,6,9
Jose Calderon,ATL,35,75,200,41,539,11,1,41
Josh Huestis,OKC,25,79,230,2,31,0,3,1
Josh McRoberts,MIA,30,82,240,22,381,10,4,24
Josh Richardson,MIA,23,78,200,53,1614,60,39,130
Jrue Holiday,NOP,27,76,205,67,2190,100,44,214
Juancho Hernangomez,DEN,21,81,230,62,842,30,12,42
Julius Randle,LAL,22,81,250,74,2132,49,37,99
Justin Anderson,PHI,23,78,228,75,1227,41,23,75
Justin Hamilton,BKN,27,84,255,64,1177,29,43,59
Justin Harper,PHI,27,82,225,3,31,0,0,1
Justin Holiday,NYK,28,78,185,82,1639,65,31,124
Justise Winslow,MIA,21,79,225,18,625,26,6,42
Jusuf Nurkic,POR,22,84,280,65,1391,50,74,126
KJ McDaniels,BKN,24,78,205,49,506,19,18,26
Karl-Anthony Towns,MIN,21,84,244,82,3030,56,103,94
Kawhi Leonard,SAS,26,79,230,74,2474,133,55,251
Kay Felder,CLE,22,69,176,42,386,18,7,33
Kelly Olynyk,BOS,26,84,238,75,1538,44,29,100
Kelly Oubre Jr.,WAS,21,79,205,79,1605,58,17,196
Kemba Walker,CHA,27,73,184,79,2739,85,22,173
Kenneth Faried,DEN,27,80,228,61,1296,43,40,77
Kent Bazemore,ATL,27,77,201,73,1963,91,52,197
Kentavious Caldwell-Pope,DET,24,77,205,76,2528,89,12,173
Kevin Durant,GSW,28,81,240,62,2070,66,99,136
Kevin Love,CLE,28,82,251,60,1885,53,21,94
Kevin Seraphin,IND,27,82,278,49,559,7,20,18
Kevon Looney,GSW,21,81,220,53,447,15,17,19
Khris Middleton,MIL,25,80,234,29,889,41,7,88
Klay Thompson,GSW,27,79,215,78,2649,66,40,113
Kosta Koufos,SAC,28,84,265,71,1419,36,48,77
Kris Dunn,MIN,23,76,205,78,1333,78,36,171
Kris Humphries,ATL,32,81,235,56,689,15,21,34
Kristaps Porzingis,NYK,21,87,240,66,2164,47,129,97
Kyle Anderson,SAS,23,81,230,72,1020,51,26,91
Kyle Korver,CLE,36,79,212,67,1753,34,21,76
Kyle Lowry,TOR,31,72,205,60,2244,88,19,223
Kyle O'Quinn,NYK,27,82,250,79,1229,36,104,66
Kyle Singler,OKC,29,80,228,32,385,7,5,17
Kyle Wiltjer,HOU,24,82,240,14,44,3,1,3
Kyrie Irving,CLE,25,75,193,72,2525,83,24,184
LaMarcus Aldridge,SAS,31,83,260,72,2335,46,88,94
Lamar Patterson,ATL,25,77,225,5,40,1,0,8
Lance Stephenson,IND,26,77,230,18,362,5,3,18
Lance Thomas,NYK,29,80,235,46,968,21,5,52
Langston Galloway,SAC,25,74,200,74,1494,46,6,107
Larry Nance Jr.,LAL,24,81,230,63,1442,82,39,169
Larry Sanders,CLE,28,83,230,5,13,1,1,1
Lavoy Allen,IND,28,81,260,61,871,18,24,39
LeBron James,CLE,32,80,250,74,2795,92,44,167
Leandro Barbosa,PHX,34,75,194,67,963,31,8,67
Lou Williams,HOU,30,73,175,81,1993,80,20,141
Luc Mbah a Moute,LAC,30,80,230,80,1787,81,35,155
Lucas Nogueira,TOR,24,84,220,57,1088,52,89,91
Luis Scola,BKN,37,81,241,36,461,14,4,32
Luke Babbitt,MIA,28,81,225,68,1065,20,11,41
Luol Deng,LAL,32,81,220,56,1486,48,20,75
Malachi Richardson,SAC,21,78,205,22,198,5,1,9
Malcolm Brogdon,MIL,24,77,215,75,1982,84,12,135
Malcolm Delaney,ATL,28,75,190,73,1248,39,1,91
Malik Beasley,DEN,20,77,196,22,165,7,0,13
Manny Harris,DAL,27,77,185,4,25,0,0,1
Manu Ginobili,SAS,39,78,205,69,1291,82,16,144
Marc Gasol,MEM,32,85,255,74,2531,67,99,124
Marcelo Huertas,LAL,34,75,200,23,237,10,2,20
Marcin Gortat,WAS,33,83,240,82,2555,40,61,83
Marco Belinelli,CHA,31,77,210,74,1778,44,9,91
Marcus Georges-Hunt,ORL,23,78,220,5,48,1,0,3
Marcus Morris Sr.,DET,27,81,235,79,2565,52,25,114
Marcus Smart,BOS,23,76,220,79,2399,125,34,234
Marcus Thornton,WAS,30,76,205,33,575,19,3,34
Mario Hezonja,ORL,22,80,218,65,960,30,15,91
Markieff Morris,WAS,27,82,245,76,2374,82,42,160
Marquese Chriss,PHX,19,82,233,82,1743,67,70,135
Marreese Speights,LAC,29,82,255,82,1286,23,41,51
Marshall Plumlee,NYK,24,84,250,21,170,4,4,9
Marvin Williams,CHA,31,81,237,76,2295,58,53,126
Mason Plumlee,DEN,27,83,255,81,2148,69,92,156
Matt Barnes,GSW,37,79,226,74,1776,48,26,120
Matthew Dellavedova,MIL,26,76,198,76,1986,53,0,90
Maurice Harkless,POR,24,81,220,77,2223,85,70,183
Maurice Ndour,NYK,25,81,200,32,331,15,8,29
Metta World Peace,LAL,37,79,260,25,160,10,2,21
Meyers Leonard,POR,25,85,255,74,1222,13,28,47
Michael Beasley,MIL,28,82,235,56,935,27,27,54
Michael Carter-Williams,CHI,25,78,190,45,846,38,23,81
Michael Gbinije,DET,25,79,200,9,32,0,0,0
Michael Kidd-Gilchrist,CHA,23,79,232,81,2349,81,77,135
Mike Conley,MEM,29,73,175,69,2292,92,19,171
Mike Dunleavy,ATL,36,81,230,53,841,15,7,32
Mike Miller,DEN,37,80,218,20,151,2,0,3
Mike Muscala,ATL,25,83,240,70,1237,30,41,56
Mike Scott,ATL,28,80,237,18,195,4,3,7
Mike Tobey,CHA,22,84,260,2,25,0,0,1
Miles Plumlee,CHA,28,83,249,45,485,18,13,37
Mindaugas Kuzminskas,NYK,27,81,215,68,1016,29,11,52
Mirza Teletovic,MIL,31,81,245,70,1133,12,13,29
Monta Ellis,IND,31,75,185,74,1998,78,27,163
Montrezl Harrell,HOU,23,80,240,58,1064,20,42,37
Myles Turner,IND,21,83,243,81,2541,74,172,148
Nemanja Bjelica,MIN,29,82,225,65,1190,40,20,81
Nene,HOU,34,83,250,67,1198,56,39,103
Nerlens Noel,DAL,23,83,228,51,1047,65,50,136
Nick Collison,OKC,36,82,255,20,128,2,2,5
Nick Young,LAL,32,79,210,60,1556,37,14,96
Nicolas Batum,CHA,28,80,200,77,2617,86,29,160
Nicolas Brussino,DAL,24,80,215,54,521,17,8,29
Nicolas Laprovittola,SAS,27,76,180,18,174,4,1,10
Nik Stauskas,PHI,23,78,205,80,2188,45,32,88
Nikola Jokic,DEN,22,82,250,73,2038,61,55,130
Nikola Mirotic,CHI,26,82,238,70,1679,53,55,103
Nikola Vucevic,ORL,26,84,260,75,2163,76,74,143
Noah Vonleh,POR,21,81,245,74,1265,30,27,59
Norman Powell,TOR,24,76,215,76,1368,52,14,107
Norris Cole,OKC,28,74,175,13,125,8,0,16
Okaro White,MIA,24,80,204,35,471,10,10,26
Omer Asik,NOP,30,84,255,31,482,5,10,22
Omri Casspi,MIN,29,81,225,36,642,23,3,35
Otto Porter Jr.,WAS,24,80,198,80,2605,116,42,234
P.J. Tucker,TOR,32,78,245,81,2236,116,19,217
Pascal Siakam,TOR,23,81,230,55,859,26,45,70
Pat Connaughton,POR,24,77,210,39,316,6,2,10
Patricio Garino,ORL,24,78,203,5,43,0,0,1
Patrick Beverley,HOU,28,73,185,67,2058,99,25,209
Patrick McCaw,GSW,21,79,185,71,1074,32,15,82
Patrick Patterson,TOR,28,81,235,65,1599,40,23,82
Patty Mills,SAS,28,72,185,80,1754,65,3,116
Pau Gasol,SAS,36,84,250,64,1627,24,70,53
Paul George,IND,27,81,220,75,2689,119,27,241
Paul Millsap,ATL,32,80,246,69,2343,90,62,210
Paul Pierce,LAC,39,79,235,25,277,4,5,9
Paul Zipser,CHI,23,80,210,44,843,15,16,28
Pierre Jackson,DAL,25,70,180,9,84,2,0,7
Quincy Acy,BKN,26,79,240,38,558,14,15,48
Quinn Cook,NOP,24,74,179,14,187,4,0,6
RJ Hunter,CHI,23,77,185,3,9,0,0,0
Rajon Rondo,CHI,31,73,186,69,1843,99,11,197
Rakeem Christmas,IND,25,81,250,29,219,3,6,12
Ramon Sessions,CHA,31,75,190,50,811,27,3,42
Randy Foye,BKN,33,76,218,69,1284,35,9,61
Rashad Vaughn,MIL,20,78,202,41,459,19,10,35
Raul Neto,UTA,25,73,179,40,346,21,5,39
Raymond Felton,LAC,33,73,205,80,1700,66,22,144
Reggie Bullock,DET,26,79,205,31,467,18,3,29
Reggie Jackson,DET,27,75,208,52,1424,35,5,78
Reggie Williams,NOP,30,78,205,6,79,3,0,3
Richard Jefferson,CLE,37,79,233,79,1614,26,10,66
Richaun Holmes,PHI,23,82,245,57,1193,42,55,88
Ricky Rubio,MIN,26,76,190,75,2469,128,10,287
Robert Covington,PHI,26,81,215,67,2119,127,69,283
Robin Lopez,CHI,29,84,255,81,2271,18,117,42
Rodney Hood,UTA,24,80,206,59,1593,38,11,59
Rodney McGruder,MIA,25,76,205,78,1966,46,18,100
Rodney Stuckey,IND,31,77,205,39,696,16,0,24
Ron Baker,NYK,24,76,220,52,857,34,8,84
Rondae Hollis-Jefferson,BKN,22,79,214,78,1761,82,44,166
Ronnie Price,PHX,34,74,190,14,134,11,1,19
Roy Hibbert,DEN,30,86,270,48,682,8,46,29
Rudy Gay,SAC,30,80,230,30,1013,44,26,87
Rudy Gobert,UTA,25,85,245,81,2744,49,214,133
Russell Westbrook,OKC,28,75,200,81,2802,132,31,231
Ryan Anderson,HOU,29,82,240,72,2116,31,14,63
Ryan Kelly,ATL,26,83,230,16,110,4,5,4
Salah Mejri,DAL,31,86,245,73,905,32,61,62
Sam Dekker,HOU,23,81,230,77,1419,38,21,79
Sasha Vujacic,NYK,33,79,195,42,408,13,2,29
Sean Kilpatrick,BKN,27,76,219,70,1754,45,6,85
Semaj Christon,OKC,24,75,190,64,973,28,7,64
Serge Ibaka,TOR,27,82,235,79,2422,41,124,71
Sergio Rodriguez,PHI,31,75,176,68,1517,49,4,86
Seth Curry,DAL,26,74,185,70,2029,79,7,164
Shabazz Muhammad,MIN,24,78,223,78,1516,22,6,37
Shabazz Napier,POR,25,73,175,53,512,32,2,59
Shaun Livingston,GSW,31,79,192,76,1345,38,20,73
Shawn Long,PHI,24,81,255,18,234,9,9,20
Shelvin Mack,UTA,27,75,203,55,1205,42,3,91
Skal Labissiere,SAC,21,83,225,33,612,16,13,32
Solomon Hill,NOP,26,79,225,80,2374,72,32,181
Spencer Dinwiddie,BKN,24,78,200,59,1334,44,23,87
Spencer Hawes,MIL,29,85,245,54,797,15,30,25
Stanley Johnson,DET,21,79,245,77,1371,56,24,108
Stephen Curry,GSW,29,75,190,79,2639,142,17,261
Stephen Zimmerman,ORL,20,84,240,19,108,2,5,3
Steve Novak,MIL,34,82,225,8,22,0,0,0
Steven Adams,OKC,23,84,255,80,2389,89,78,152
T.J. Warren,PHX,23,80,225,66,2048,76,39,146
Taj Gibson,OKC,32,81,236,78,1989,41,65,72
Tarik Black,LAL,25,81,250,67,1091,29,44,69
Taurean Prince,ATL,23,80,220,59,981,43,27,84
Terrence Jones,MIL,25,81,255,54,1271,40,54,57
Terrence Ross,ORL,26,79,195,78,1955,87,33,173
Terry Rozier,BOS,23,74,190,74,1263,45,11,85
Thabo Sefolosha,ATL,33,79,220,62,1596,96,31,176
Thaddeus Young,IND,29,80,221,74,2237,113,29,215
Thomas Robinson,LAL,26,82,237,48,560,26,9,49
Thon Maker,MIL,20,85,223,57,562,10,26,28
Tiago Splitter,PHI,32,83,245,8,76,1,1,3
Tim Frazier,NOP,26,73,170,65,1525,56,6,110
Tim Hardaway Jr.,ATL,25,78,205,79,2153,55,15,99
Timofey Mozgov,LAL,30,85,275,54,1104,16,31,33
Timothe Luwawu-Cabarrot,PHI,22,78,205,69,1190,32,10,69
Tobias Harris,DET,24,81,235,82,2566,60,39,128
Tomas Satoransky,WAS,25,79,210,57,719,26,6,57
Toney Douglas,MEM,31,74,195,24,394,18,5,36
Tony Allen,MEM,35,76,213,71,1914,115,29,234
Tony Parker,SAS,35,74,185,63,1587,34,2,58
Tony Snell,MIL,25,79,217,80,2336,55,14,139
Treveon Graham,CHA,23,78,226,27,189,6,1,7
Trevor Ariza,HOU,32,80,215,80,2773,147,20,251
Trevor Booker,BKN,29,80,228,71,1754,75,28,128
Trey Burke,WAS,24,73,191,57,703,11,5,43
Trey Lyles,UTA,21,82,234,71,1158,26,20,50
Tristan Thompson,CLE,26,81,238,78,2336,39,84,73
Troy Daniels,MEM,25,76,205,67,1183,20,4,43
Troy Williams,HOU,22,79,210,30,557,27,10,41
Ty Lawson,SAC,29,71,195,69,1732,74,6,129
Tyler Ennis,LAL,22,75,194,53,588,25,2,40
Tyler Johnson,MIA,25,76,186,73,2177,84,44,152
Tyler Ulis,PHX,21,70,150,61,1123,48,5,93
Tyler Zeller,BOS,27,84,253,51,525,7,21,13
Tyreke Evans,SAC,27,78,220,40,788,35,9,55
Tyson Chandler,PHX,34,85,240,47,1298,33,24,57
Tyus Jones,MIN,21,74,195,60,774,48,5,82
Udonis Haslem,MIA,37,80,235,16,130,6,1,9
Victor Oladipo,OKC,25,76,210,67,2223,78,21,157
Vince Carter,MEM,40,78,220,73,1800,60,36,113
Wade Baldwin IV,MEM,21,76,202,33,405,18,7,27
Wayne Ellington,MIA,29,76,200,62,1500,35,4,68
Wesley Johnson,LAC,29,79,215,68,810,29,30,97
Wesley Matthews,DAL,30,77,220,73,2495,77,15,190
Will Barton,DEN,26,78,175,60,1705,48,28,96
Willie Cauley-Stein,SAC,23,84,240,75,1421,53,44,105
Willie Reed,MIA,27,83,245,71,1031,18,47,34
Willy Hernangomez,NYK,23,83,240,72,1324,41,36,101
Wilson Chandler,DEN,30,80,225,71,2197,51,30,103
Yogi Ferrell,DAL,24,72,180,46,1197,42,9,92
Zach LaVine,MIN,22,77,185,47,1749,41,10,80
Zach Randolph,MEM,35,81,260,73,1786,38,10,105
Zaza Pachulia,GSW,33,83,275,70,1268,59,33,123
